"lang"
{
        "Language"        "Japanese"
                "DOTA_Tooltip_ability_juggernaut_blade_fury_Description"        "5秒間、回転攻撃を繰り出し、2マス以内の敵にダメージを与える。回転中は魔法ダメージを受け付けず、スキルの対象にならない。"
                "DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"        "彼のカタナが煌めくと、戦士は膝から崩れ落ち、魔術師は土に還り、やがてそこには一輪の花が咲くでしょう。"
                "DOTA_Tooltip_ability_shredder_whirling_death"        "死を呼ぶ回転ノコギリ"
                "DOTA_Tooltip_ability_shredder_whirling_death_Description"        "２マス以内の敵にピュアダメージ(軽減不可能な完全固定ダメージ)を与える。"
                "DOTA_Tooltip_ability_shredder_whirling_death_Lore"        "ティンバーソーはノコギリを大切にし、決して何者をも傷つけない優しい男です。彼は自らのノコギリが、大陸を海に沈める凶暴なスミレや、恒星を爆破する凶悪なタンポポなどに襲われた時にのみ、自衛の為にやむなく草木を刈ります。"
                "DOTA_Tooltip_ability_keeper_of_the_light_illuminate"        "光の衝撃波"
                "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Description"        "数秒の詠唱の後、魔法ダメージを与える３マス幅の光の衝撃波を放つ。与えるダメージは詠唱秒数に比例する。"
                "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Lore"        "彼の光は世界を照らし、彼自身をも照らします。闇が痛みをもたらすのと同じように、光もまた痛みをもたらすという事実はあまり知られていません。"
                "DOTA_Tooltip_ability_omniknight_purification"        "光の浄化"
                "DOTA_Tooltip_ability_omniknight_purification_Description"        "HPの一番低い味方を回復し、その周囲２マスの敵にピュアダメージ(軽減不可能な完全固定ダメージ)を与える。"
                "DOTA_Tooltip_ability_omniknight_purification_Lore"        "全知全能なる光の勇者は、不浄なる者への天の裁きの代行者です。"
                "DOTA_Tooltip_ability_razor_plasma_field"        "プラズマフィールド"
                "DOTA_Tooltip_ability_razor_plasma_field_Description"        "円形に広がるプラズマを発生させ、敵に魔法ダメージを与える。ダメージは行きと帰りで判定があり、離れた場所ほど高くなる。"
                "DOTA_Tooltip_ability_razor_plasma_field_Lore"        "稲妻のエレメントはプラズマを自在に操り、黄泉の国をも支配します。"
                "DOTA_Tooltip_ability_windrunner_powershot"        "パワーショット"
                "DOTA_Tooltip_ability_windrunner_powershot_Description"        "１秒間のチャージ後、強力な貫通する矢を直線状に放ち、敵にダメージを与える。"
                "DOTA_Tooltip_ability_windrunner_powershot_Lore"        "彼女が放つ強力な一矢は、盾を切り裂き、壁を貫き、大木をも貫通します。唯一の問題は、当たらないことです。"
                "DOTA_Tooltip_ability_doom_bringer_doom"        "ドゥーム"
                "DOTA_Tooltip_ability_doom_bringer_doom_Description"        "対象に毎秒ダメージを与え、サイレンス(スキル使用不可)を与えます。使用時に効果を発揮するアイテムの使用も不可能になりますが、アイテムの装備効果は維持されたままです。"
                "DOTA_Tooltip_ability_lina_laguna_blade"        "ラグナブレード"
                "DOTA_Tooltip_ability_lina_laguna_blade_Description"        "空の戒めを解き放ち、黒く凍った虚ろな刃で、自らの身をも滅ぼしながら、神々の魂をも打ち砕く魔法ダメージを、敵１体に与えます。"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance"        "血湧き肉躍る"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_Description"        "同じ対象を攻撃し続けた場合、攻撃速度が上がり続ける。攻撃対象が変わると、攻撃速度ボーナスはリセットされる。"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"        "殴ってだめなら、殴りましょう。それでもだめなら、殴りましょう。"
                "DOTA_Tooltip_ability_lina_laguna_blade_Lore"        "やっほー、わたし、リナっていいまーす。フルネームは諸事情により名乗れないけど、使ってくれなきゃ、暴れちゃうぞー！"
                "DOTA_Tooltip_ability_doom_bringer_doom_Lore"        "耳をふさいで下さい。運命の鐘の音を耳にした時、そこで全てが終わります。運命の鐘が鳴り響きます。耳をふさいでも無駄です。"
                "DOTA_Tooltip_ability_gyrocopter_call_down"        "絨毯爆撃"
                "DOTA_Tooltip_ability_gyrocopter_call_down_Description"        "指定地点に２発のミサイルを撃ち込む。４マス以内の敵に魔法ダメージを与える。"
                "DOTA_Tooltip_ability_gyrocopter_call_down_Lore"        "'爆弾投下！"
                "DOTA_Tooltip_ability_lich_chain_frost"        "連鎖する氷撃"
                "DOTA_Tooltip_ability_lich_chain_frost_Description"        "数回バウンドする氷の弾を放ち、敵にダメージと攻撃速度低下の状態異常を与える。"
                "DOTA_Tooltip_ability_lich_chain_frost_Lore"        "氷の世界では全てが運動を停止します。全ての生命が失われ、死だけが存在する世界です。ようこそ、氷の世界へ。そして永遠にさようなら。"
                "DOTA_Tooltip_ability_tidehunter_ravage"        "大惨事"
                "DOTA_Tooltip_ability_tidehunter_ravage_Description"        "周囲6マスに触手の波を放ち、ダメージとスタンを与える。"
                "DOTA_Tooltip_ability_tidehunter_ravage_Lore"        "海。人の心よりも冷たく、宵闇よりも暗い闇。生命は海で始まり、海で終わる。さあ君も、海の藻屑となろう。"
                "DOTA_Tooltip_ability_shadow_shaman_voodoo"        "ヘックス"
                "DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"        "敵一体を無害な蛙に変える。蛙になった敵は攻撃が出来なくなり、スキルとアイテムの使用も出来ない。"
                "DOTA_Tooltip_ability_shadow_shaman_voodoo_Lore"        "シャドウシャーマンは道化でした。自らを無力な蛙に変えて踊る事で、人々を笑わせ生きてきました。けれども彼は気がついてしまいました。人々を蛙に変えて、自らが笑えばいいことに。今日もまた、一匹の蛙が踏みつぶされて死にました。笑い声が聞こえます。とても楽しそうです。"
                "DOTA_Tooltip_ability_sandking_burrowstrike"        "地中襲撃"
                "DOTA_Tooltip_ability_sandking_burrowstrike_Description"        "対象地点まで高速で移動し、通過した場所にいる敵にダメージとスタンを与える。"
                "DOTA_Tooltip_ability_sandking_burrowstrike_Lore"        "Crixalisという名で知られる巨大なサソリは、地中に身を隠して敵を襲撃します。"
                "DOTA_Tooltip_ability_antimage_mana_break"        "マナブレイク"
                "DOTA_Tooltip_ability_antimage_mana_break_Description"        "通常攻撃時に相手のマナを失わせ、失われたマナの50%のダメージを与える。"
                "DOTA_Tooltip_ability_antimage_mana_break_Lore"        "実在しないものを、実在すると主張するのは犯罪です。暴力は実在しますが、魔法は実在しません。それでも実在するというのならば、魔法を使ってみてください、どうぞ。"
                "DOTA_Tooltip_ability_abaddon_aphotic_shield"        "常闇のシールド"
                "DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"        "味方一体にダメージを吸収するシールドを付与する。シールドは吸収したダメージが一定を超えると破裂し、３マス以内の敵にダメージを与える。"
                "DOTA_Tooltip_ability_abaddon_aphotic_shield_Lore"        "凍てつく荒野の冥界の、恐るべき黒き力は光を飲み込み、痛みすらも闇へと葬ります。"
                "DOTA_Tooltip_ability_sniper_assassinate"        "スナイピング"
                "DOTA_Tooltip_ability_sniper_assassinate_Description"        "対象の敵をロックオンし、２秒後に長距離射撃を行う。"
                "DOTA_Tooltip_ability_sniper_assassinate_Lore"        "額に狙いを定めて引く引き金は、ふるさとへと続く道。完璧な暗殺は完璧な凱旋を生みますが、そこに平穏があるかどうかは定かではありません。"
                "DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"        "クーデグラ"
                "DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"        "通常攻撃時に、一定の確率でクリティカル攻撃を行う。"
                "DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"        "ファントムアサシンにとって、死は名誉です。自らの死ではありません。あなたの死です。"
                "DOTA_Tooltip_ability_necrolyte_death_pulse"        "死の波動"
                "DOTA_Tooltip_ability_necrolyte_death_pulse_Description"        "自身から3マス以内に死の波動を放ち、味方には回復、敵にはダメージを与える。"
                "DOTA_Tooltip_ability_necrolyte_death_pulse_Lore"        "死は終わりではありません。ネクロフォスによって死の波動として回収され、再利用されますので、安心して死んでください。"
                "DOTA_Tooltip_ability_puck_illusory_orb"        "幻影のオーブ"
                "DOTA_Tooltip_ability_puck_illusory_orb_Description"        "まっすぐに飛ぶ球を発射し、触れた敵に魔法ダメージを与える。"
                "DOTA_Tooltip_ability_puck_illusory_orb_Lore"        "ようやく相応しい敵に出会うまで、フェアリードラゴンはお山の大将にもならず、たのしい時を過ごします。"
                "DOTA_Tooltip_ability_templar_assassin_refraction"        "屈折の盾"
                "DOTA_Tooltip_ability_templar_assassin_refraction_Description"        "受けるダメージを数回無効化し、通常攻撃時に数回、追加ダメージを付与する。ダメージ無効と追加ダメージは別々にカウントされる。"
                "DOTA_Tooltip_ability_templar_assassin_refraction_Lore"        "私達が現実を屈折させて誰かが攻撃するのとは対称的に、テンプラーアサシンは現実を屈折させて攻撃から身を守ります。"
                "DOTA_Tooltip_ability_enigma_midnight_pulse"        "ミッドナイトパルス"
                "DOTA_Tooltip_ability_enigma_midnight_pulse_Description"        "目標の半径3マスにいる敵に対し、最大HPに応じたパーセンテージのピュアダメージ(軽減不可能な完全固定ダメージ)を毎秒与え続ける。"
                "DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"        "その場所では太陽ではなく、世界の側がゆっくりと沈んで消えて行きます。"
                "DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"        "手裏剣"
                "DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Description"        "敵一体に手裏剣を投げつけ、ダメージを与える。"
                "DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"        "正確な投擲は、小さな手裏剣を致死性の武器へと変貌させます。"
                "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"        "跳ねる麻痺壺"
                "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"        "敵の間をランダムに跳ねる壺を投げ、敵にスタンとダメージを与える。"
                "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"        "ウィッチドクターは何も無駄にはしません。友の骨や皮膚をも、治療に用いて仲間を癒します。治療に失敗しても、問題ありません。治療に用いる事の出来る死体が１つ増えるからです。"
                "DOTA_Tooltip_ability_troll_warlord_fervor"        "血湧き肉躍る"
                "DOTA_Tooltip_ability_troll_warlord_fervor_Description"        "同じ対象を攻撃し続けた場合、攻撃速度が上がり続ける。攻撃対象が変わると、攻撃速度ボーナスはリセットされる。"
                "DOTA_Tooltip_ability_troll_warlord_fervor_Lore"        "殴ってだめなら、殴りましょう。それでもだめなら、殴りましょう。"
                "DOTA_Tooltip_ability_slardar_amplify_damage"        "海風の腐食"
                "DOTA_Tooltip_ability_slardar_amplify_damage_Description"        "対象の敵一体のアーマーを下げる。"
                "DOTA_Tooltip_ability_slardar_amplify_damage_Lore"        "海は最強の矛です。無敵に見えるメタルの盾も、海の前では錆びて朽ちます。"
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt"        "カオスボルト"
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"        "敵一体に混沌の弾を放ち、時間がランダムのスタンとランダムダメージを与える。"
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"        "カオスナイト自身にも、混沌の力は予測不可能です。"
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"        "スタン時間が長い場合はダメージが少なく、スタン時間が短い場合はダメージが多くなる。"
                "DOTA_Tooltip_ability_rattletrap_battery_assault"        "バッテリーアサルト"
                "DOTA_Tooltip_ability_rattletrap_battery_assault_Description"        "0.7秒間隔で周囲２マス以内の敵一体に、少量の魔法ダメージとミニスタンを与える。"
                "DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"        "正しく機能する機械は人を殺します。正しく機能しない機械も人を殺します。彼の機械がどちらであるかは定かではありませんが、どちらにせよ、敵を倒すという目的は達成可能です。"
                "DOTA_Tooltip_ability_ogre_magi_bloodlust"        "血の渇き"
                "DOTA_Tooltip_ability_ogre_magi_bloodlust_Description"        "味方一体の攻撃速度を増加させる。"
                "DOTA_Tooltip_ability_ogre_magi_bloodlust_Lore"        "殴るのはとても楽しいですが、走るのはそうでもありません。こちらまで走ってきてくれると、すぐに殴れるのでありがたいです。"
                "DOTA_Tooltip_ability_batrider_sticky_napalm"        "べとべとの油"
                "DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"        "油をかけます。油をかけます。油をかけると、燃えやすくなります。"
                "DOTA_Tooltip_ability_luna_moon_glaive"        "月の跳刃"
                "DOTA_Tooltip_ability_luna_moon_glaive_Description"        "ルナの攻撃が複数回跳ねるようになる。"
                "DOTA_Tooltip_ability_luna_moon_glaive_Lore"        "研ぎ澄まされた月の刃は、美しいルナを無慈悲な殺戮者へと変貌させます。"
                "DOTA_Tooltip_ability_treant_leech_seed"        "不思議な種"
                "DOTA_Tooltip_ability_treant_leech_seed_Description"        "敵一体に体力を吸い取る種を植え付け、持続ダメージと移動速度低下を与え、周囲の味方を回復する。"
                "DOTA_Tooltip_ability_treant_leech_seed_Lore"        "彼は森を育てます。彼を快く思わない者は、その養分になるでしょう。"
                "DOTA_Tooltip_ability_nevermore_requiem"        "レクイエム・オブ・ソウルス"
                "DOTA_Tooltip_ability_nevermore_requiem_Description"        "詠唱の後、捕らえられた魂を周囲に解き放ち、魔法ダメージを与える。"
                "DOTA_Tooltip_ability_nevermore_requiem_Lore"        "倒した相手の魂を奪い、奪った魂で誰かを倒し、魂を奪います。"
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"        "我が真の姿は竜"
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"        "竜に変身します。通常攻撃の射程が伸び、攻撃時に特殊効果が付与されます。LEVEL 1 沼のドラゴン - 毒のブレス：持続ダメージを与えます。LEVEL 2 レッドドラゴン - スプラッシュアタック：攻撃対象の周囲２マスにもダメージを与えます。 LEVEL 3 ブルードラゴン - 氷のブレス：攻撃速度を低下させます。"
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"        "類い希なる気高き騎士はその内々に、伝説の竜の力を宿しています。"
                "DOTA_Tooltip_ability_viper_viper_strike"        "致死毒の一撃"
                "DOTA_Tooltip_ability_viper_viper_strike_Description"        "悪性の毒で敵一体の移動速度と攻撃速度を低下させ、持続ダメージを与える。"
                "DOTA_Tooltip_ability_viper_viper_strike_Lore"        "異世界から召喚された緑の古竜はその毒で、召喚者を殺害しました。猛毒が、世界へと解き放たれてしまいました。"
                "DOTA_Tooltip_ability_medusa_stone_gaze"        "石化の睨み"
                "DOTA_Tooltip_ability_medusa_stone_gaze_Description"        "メデューサを見た敵の攻撃速度を低下させる。合計２秒間メデューサを見ると完全に石化し、行動不能になる。石化中のユニットは物理ダメージを20%多く受ける。"
                "DOTA_Tooltip_ability_medusa_stone_gaze_Lore"        "メデューサの美しさは伝説的なものです。"
                "DOTA_Tooltip_ability_disruptor_static_storm"        "沈黙の嵐"
                "DOTA_Tooltip_ability_disruptor_static_storm_Description"        "指定地点の半径４マスにいる敵をサイレンス(スキル使用不可)状態にし、徐々に大きくなるダメージを継続して与える。"
                "DOTA_Tooltip_ability_disruptor_static_storm_Lore"        "嵐の中では誰もが沈黙し、言葉は力を失います。"
                "DOTA_Tooltip_ability_crab_voodoo"        "ヘックス"
                "DOTA_Tooltip_ability_frog_voodoo"        "ヘックス"
                "DOTA_Tooltip_ability_queenofpain_scream_of_pain"        "痛みを伴う絶叫"
                "DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"        "鋭い悲鳴を放ち、周囲3マスの敵にダメージを与える。"
                "DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"        "クイーンオブペインの悲鳴は瞬く間に敵を討ち、悲鳴を上げる事も許しません。"
                "DOTA_Tooltip_ability_veno_ward_Lore"        "彼の魔力と毒と呪いは、疫病を撒き散らす不気味な何かを生み出しました。"
                "DOTA_Tooltip_ability_morphling_waveform_Description"        "一番遠い敵まで高速で移動し、通過した場所の周囲にいる敵にダメージを与える。."
                "DOTA_Tooltip_ability_morphling_waveform_Lore"        "なみにのって進み、なみにのって殴る。"
                "DOTA_Tooltip_ability_nevermore_necromastery"        "捕らえられた魂"
                "tips_recycle"        "このプレイヤースキンを売却し、1/2の価値のキャンディを入手します。プレイヤースキンに視覚効果が適用されている場合、視覚効果の価値の1/2がキャンディーとして払い戻されます。"
                "DOTA_Tooltip_ability_is_satyr"        "サテュロス"
                "DOTA_Tooltip_ability_is_satyr_Lore"        "<font color=\"#bbbbbb\">種族スキル：隠蔽</font>\n倉庫にサテュロスがある場合、倉庫にある駒を他のプレーヤーから隠します。\n\nチェス盤にサテュロスがある場合、戦闘開始寸前までチェス盤を他のプレーヤーから隠します。"
                "DOTA_Tooltip_ability_is_satyr_Description"        "苦しみを背負った異形のエルフは、不可視の力を手に入れて、悪夢の中に現実を隠します。"
                "chess_riki"        "リキ★"
                "chess_riki1"        "リキ★★"
                "chess_riki11"        "リキ★★★"
                "chess_pom"        "ミラーナ★"
                "chess_pom1"        "ミラーナ★★"
                "chess_pom11"        "ミラーナ★★★"
                "chess_kael"        "インヴォーカー★"
                "chess_kael1"        "インヴォーカー★★"
                "chess_kael11"        "インヴォーカー★★★"
                "chess_sven"        "スヴェン★"
                "chess_sven1"        "スヴェン★★"
                "chess_sven11"        "スヴェン★★★"
                "chess_dp"        "デスプロフェット★"
                "chess_dp1"        "デスプロフェット★★"
                "chess_dp11"        "デスプロフェット★★★"
                "DOTA_Tooltip_ability_riki_smoke_screen"        "煙玉"
                "DOTA_Tooltip_ability_riki_smoke_screen_Description"        "煙玉を投げて半径2マスに煙幕を張る。範囲内の敵はサイレンス(スキル使用不可)を受け、一定確率で攻撃が外れる。"
                "DOTA_Tooltip_ability_riki_smoke_screen_Lore"        "姿を見られては困ります。姿を見られては困ることをしたいからです。Rikiはその為に、煙玉を用います。"
                "DOTA_Tooltip_ability_death_prophet_exorcism"        "悪霊召喚"
                "DOTA_Tooltip_ability_death_prophet_exorcism_Description"        "実体を持たない悪霊を複数召喚する。悪霊は敵を自動的に攻撃する。一定時間後に悪霊が与えたダメージの量に応じてDeathProphetを回復させる。"
                "DOTA_Tooltip_ability_pom_arrow_far"        "セイクリッドアロー"
                "DOTA_Tooltip_ability_pom_arrow_far_Description"        "あなたが戦っている相手のチェス盤に向けて矢を放ち、当たった敵にダメージとスタンを与える。矢が飛んだ距離に応じてダメージとスタン時間が増加する。"
                "DOTA_Tooltip_ability_pom_arrow_far_Lore"        "月の王女の放つ矢は、月以外の全てを射貫きます。"
                "DOTA_Tooltip_ability_pom_arrow_far_max_damage"        "最大ダメージ"
                "DOTA_Tooltip_ability_pom_arrow_far_max_stun"        "最大スタン時間"
                "DOTA_Tooltip_ability_pom_arrow_far_min_damage"        "最小ダメージ"
                "DOTA_Tooltip_ability_pom_arrow_far_min_stun"        "最小スタン時間"
                "DOTA_Tooltip_ability_pom_arrow_far_max_distance"        "最大射程距離"
                "DOTA_Tooltip_modifier_is_undead_buff_plus_plus"        "ホラー"
                "DOTA_Tooltip_ability_is_assassin_buff_plus_plus"        "(9) アサシンの特殊効果"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_plus"        "会心の一撃"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_plus_Description"        "通常攻撃時に20%%の確率で500%ージのクリティカル攻撃を行う。"
                "DOTA_Tooltip_ability_is_elf_buff_plus_plus"        "(9) エルフの特殊効果"
                "DOTA_Tooltip_ability_slark_jump"        "急襲"
                "DOTA_Tooltip_ability_slark_jump_Description"        "前方に跳躍し、敵物理ダメージを与え、通常攻撃不可の状態異常を与える。"
                "DOTA_Tooltip_ability_slark_jump_Lore"        "深海の闇はSlarkを、恐れを知らぬ大胆不敵な暗殺者へと育てました。"
                "DOTA_Tooltip_ability_slark_jump_damage"        "ダメージ"
                "DOTA_Tooltip_ability_slark_jump_disarm_duration"        "通常攻撃不可の持続時間"
                "text_a_player_banned"        "<font color='#ff4444'>A wretched player has been cursed for ruining the game with hacks or cheating.</font>"
                "txt_liuju_go"        "過半数のプレイヤーがゲームの中止を要求しました。ゲームを中止します。"
                "txt_liuju"        "ゲームの中止を要求する。"
                "txt_liuju_desc"        "最初の２ターンの間、ゲームの中止を提案する事ができます。プレイヤーの過半数が中止の提案を行うか、ゲームから切断されている場合、ゲームは中止され、即座に終了します。"
                "txt_report"        "このプレイヤーの不正行為をレポートする。"
        "DOTA_Tooltip_modifier_shebang_posison_2"        ""
                "DOTA_Tooltip_modifier_shebang_posison_2_Description"        ""
                "DOTA_Tooltip_modifier_shebang_poison"        "毒攻撃"
                "DOTA_Tooltip_modifier_shebang_poison_Description"        "-30 攻撃速度"
                "DOTA_Tooltip_ability_shebang_poison"        "毒攻撃"
                "DOTA_Tooltip_ability_shebang_poison_Description"        "攻撃対象の攻撃速度を低下させます。"
                "DOTA_Tooltip_ability_shebang_poison_attack_speed"        "攻撃速度低下"
                "DOTA_Tooltip_ability_shebang_poison_duration"        "効果時間"
                "DOTA_Tooltip_modifier_item_fengkuangmianju_silence"        ""
                "DOTA_Tooltip_modifier_item_fengkuangmianju_silence_Description"        ""
                "DOTA_Tooltip_ability_item_kuangzhanfu"        "<font color=\"#ff00ff\">バトルフューリー</font>"
                "DOTA_Tooltip_ability_item_kuangzhanfu_Description"        "+30攻撃力。所有者が近接攻撃駒ならば、通常攻撃が範囲攻撃となり、攻撃力の50%のダメージを周囲２マスの敵に与える。\n\nHP回復毎秒10\n+100%与えるダメージによるマナ回復"
                "DOTA_Tooltip_ability_item_kuangzhanfu_Lore"        "斧で木を伐らないでください。この島では、伐採は禁じられています。どうしてもこの斧を使いたい場合は、木ではないものを斬ってください。"
                "DOTA_Tooltip_ability_summon_hero_per_cost_1"        "１ゴールドの駒出現率%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_2"        "２ゴールドの駒出現率%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_3"        "３ゴールドの駒出現率%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_4"        "４ゴールドの駒出現率%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_5"        "５ゴールドの駒出現率%"
                "DOTA_Tooltip_modifier_show_combo_human"        "ヒューマン：サイレンス"
                "DOTA_Tooltip_modifier_show_combo_human_Description"        " (2) ヒューマン：味方のヒューマンが通常攻撃時に20%%の確率で４秒間のサイレンスをかけます。<br>(4) ヒューマン:味方のヒューマンが通常攻撃時に25%%の確率で４秒間のサイレンスをかけます。<br>(6) ヒューマン：味方のヒューマンが通常攻撃時に30%%の確率で4秒間のサイレンスをかけます。"
                "DOTA_Tooltip_modifier_show_combo_orc"        "オーク：百戦錬磨"
                "DOTA_Tooltip_modifier_show_combo_orc_Description"        "(2) オーク：味方のオークの最大HPが200上がります。<br>(4) オーク：味方のオークの最大HPが更に300上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_human"        "ヒューマン：サイレンス"
                "DOTA_Tooltip_modifier_show_combo_is_human_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(2) ヒューマン：味方のヒューマンが通常攻撃時に20%%の確率で４秒間のサイレンスをかけます。<br>(4) ヒューマン:味方のヒューマンが通常攻撃時に25%%の確率で４秒間のサイレンスをかけます。<br>(6) ヒューマン：味方のヒューマンが通常攻撃時に30%%の確率で４秒間のサイレンスをかけます。"
                "DOTA_Tooltip_modifier_show_combo_is_orc"        "オーク：百戦錬磨"
                "DOTA_Tooltip_modifier_show_combo_is_orc_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(2) オーク：味方のオークの最大HPが200上がります。<br>(4) オーク：味方のオークの最大HPが更に300上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_elf"        "エルフ：回避"
                "DOTA_Tooltip_modifier_show_combo_is_elf_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(3) エルフ：味方のエルフが25%%の確率で通常攻撃を回避します。<br>(6) エルフ：味方のエルフが通常攻撃を回避する確率が更に25%%上がります。<br>(9) エルフ：味方のエルフが通常攻撃を回避する確率が更に25%%上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_troll"        "トロル：ブードゥーの狂暴"
                "DOTA_Tooltip_modifier_show_combo_is_troll_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(2) トロル：味方のトロルの攻撃速度が35上がります。<br>(4) トロル：味方全員の攻撃速度が30上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_undead"        "アンデッド：ホラー"
                "DOTA_Tooltip_modifier_show_combo_is_undead_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。 <br>(2) アンデッド：敵全員のアーマーを４低下させます。<br>(4) アンデッド：敵全員のアーマーを６低下させます。"
                "DOTA_Tooltip_modifier_show_combo_is_goblin"        "ゴブリン：ナノマシン"
                "DOTA_Tooltip_modifier_show_combo_is_goblin_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(3) ゴブリン：ランダムで選ばれた一人の味方に、アーマー +15と毎秒10のHP回復を付与します。<br>(6) ゴブリン：味方全員にアーマー +15と毎秒10のHP回復を付与します。"
                "DOTA_Tooltip_modifier_show_combo_is_naga"        "ナーガ：スケイルアーマー"
                "DOTA_Tooltip_modifier_show_combo_is_naga_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。 <br>(2) ナーガ：味方全員の魔法耐性が30%%上がります。<br>(4) ナーガ：味方全員の魔法耐性が更に30%%上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_beast"        "ビースト：野性の力"
                "DOTA_Tooltip_modifier_show_combo_is_beast_Description"        "野性の力</font><br> この種族の異なる駒を(N)個配置している場合に発動します。<br>(2) ビースト：味方全員(召喚生物も含む)の攻撃力が10%%上がります。<br>(4) ビースト：味方全員(召喚生物も含む)の攻撃力が更に15%%上がります。<br>(6) ビースト：味方全員(召喚生物も含む)の攻撃力が更に20%%上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_demon"        "デーモン：悪魔の力"
                "DOTA_Tooltip_modifier_show_combo_is_demon_Description"        "デーモンを１種類だけ配置している時に発動します。<br> 通常攻撃時に攻撃力の50%%のピュアダメージ(軽減されない固定ダメージ)を追加で与えます。"
                "DOTA_Tooltip_modifier_show_combo_is_dragon"        "ドラゴン：龍の力"
                "DOTA_Tooltip_modifier_show_combo_is_dragon_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(3) ドラゴン：戦闘開始時に味方のドラゴンのマナが全回復し、戦闘開始と同時にスキルを使えます。"
                "DOTA_Tooltip_modifier_show_combo_is_element"        "エレメンタル：不思議なエレメンタル"
                "DOTA_Tooltip_modifier_show_combo_is_element_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(2) エレメンタル：味方のエレメンタルが近接攻撃を受けた際に、30%%の確率で攻撃者を４秒間石化させます。<br>(4) エレメンタル：味方全員が近接攻撃を受けた際に、30%%の確率で攻撃者を４秒石化させます。"
                "DOTA_Tooltip_modifier_show_combo_is_dwarf"        "ドワーフ：長距離射撃"
                "DOTA_Tooltip_modifier_show_combo_is_dwarf_Description"        "+300通常攻撃射程"
                "DOTA_Tooltip_modifier_show_combo_is_ogre"        " オーガ：頭が２つ"
                "DOTA_Tooltip_modifier_show_combo_is_ogre_Description"        "+10%%最大HP"
                "DOTA_Tooltip_modifier_show_combo_is_satyr"        "サテュロス：隠蔽"
                "DOTA_Tooltip_modifier_show_combo_is_satyr_Description"        "倉庫にサテュロスが居る時は倉庫にある駒を、盤面にサテュロスが居る時は盤面にある駒を、他のプレーヤーから隠します。"
                "DOTA_Tooltip_modifier_show_combo_is_mage"        "メイジ：魔法耐性ダウン"
                "DOTA_Tooltip_modifier_show_combo_is_mage_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。 <br>(3) メイジ：敵全員の魔法耐性が40%%下げます。<br>(6) メイジ：敵全員の魔法耐性が更に40%%下げます。"
                "DOTA_Tooltip_modifier_show_combo_is_warlock"        "ウォーロック：ライフスティール"
